TradeBench 300Q Universal-Fail Questions

Models: 69
Questions: 300
Universal fails: 79

Tier breakdown:
- L5: 2
- L7: 1
- L9: 1
- AGI: 75

Question IDs:
- L5-001 (L5, rubric=liquidity_provision)
- L5-002 (L5, rubric=lending_borrow)
- L7-001 (L7, rubric=arbitrage)
- L9-043 (L9, rubric=l9-L9-043)
- AGI-003 (AGI, rubric=agi-AGI-003)
- AGI-005 (AGI, rubric=agi-AGI-005)
- AGI-007 (AGI, rubric=agi-AGI-007)
- AGI-008 (AGI, rubric=agi-AGI-008)
- AGI-009 (AGI, rubric=agi-AGI-009)
- AGI-010 (AGI, rubric=agi-AGI-010)
- AGI-011 (AGI, rubric=agi-AGI-011)
- AGI-012 (AGI, rubric=agi-AGI-012)
- AGI-021 (AGI, rubric=agi-AGI-021)
- AGI-022 (AGI, rubric=agi-AGI-022)
- AGI-023 (AGI, rubric=agi-AGI-023)
- AGI-027 (AGI, rubric=agi-AGI-027)
- AGI-028 (AGI, rubric=agi-AGI-028)
- AGI-029 (AGI, rubric=agi-AGI-029)
- AGI-032 (AGI, rubric=agi-AGI-032)
- AGI-033 (AGI, rubric=agi-AGI-033)
- AGI-034 (AGI, rubric=agi-AGI-034)
- AGI-035 (AGI, rubric=agi-AGI-035)
- AGI-036 (AGI, rubric=agi-AGI-036)
- AGI-037 (AGI, rubric=agi-AGI-037)
- AGI-038 (AGI, rubric=agi-AGI-038)
- AGI-039 (AGI, rubric=agi-AGI-039)
- AGI-040 (AGI, rubric=agi-AGI-040)
- AGI-041 (AGI, rubric=agi-AGI-041)
- AGI-042 (AGI, rubric=agi-AGI-042)
- AGI-043 (AGI, rubric=agi-AGI-043)
- AGI-044 (AGI, rubric=agi-AGI-044)
- AGI-045 (AGI, rubric=agi-AGI-045)
- AGI-046 (AGI, rubric=agi-AGI-046)
- AGI-047 (AGI, rubric=agi-AGI-047)
- AGI-048 (AGI, rubric=agi-AGI-048)
- AGI-049 (AGI, rubric=agi-AGI-049)
- AGI-050 (AGI, rubric=agi-AGI-050)
- AGI-051 (AGI, rubric=agi-AGI-051)
- AGI-052 (AGI, rubric=agi-AGI-052)
- AGI-053 (AGI, rubric=agi-AGI-053)
- AGI-054 (AGI, rubric=agi-AGI-054)
- AGI-055 (AGI, rubric=agi-AGI-055)
- AGI-056 (AGI, rubric=agi-AGI-056)
- AGI-060 (AGI, rubric=agi-AGI-060)
- AGI-061 (AGI, rubric=agi-AGI-061)
- AGI-062 (AGI, rubric=agi-AGI-062)
- AGI-066 (AGI, rubric=agi-AGI-066)
- AGI-067 (AGI, rubric=agi-AGI-067)
- AGI-068 (AGI, rubric=agi-AGI-068)
- AGI-069 (AGI, rubric=agi-AGI-069)
- AGI-071 (AGI, rubric=agi-AGI-071)
- AGI-072 (AGI, rubric=agi-AGI-072)
- AGI-073 (AGI, rubric=agi-AGI-073)
- AGI-078 (AGI, rubric=agi-AGI-078)
- AGI-079 (AGI, rubric=agi-AGI-079)
- AGI-080 (AGI, rubric=agi-AGI-080)
- AGI-081 (AGI, rubric=agi-AGI-081)
- AGI-089 (AGI, rubric=agi-AGI-089)
- AGI-090 (AGI, rubric=agi-AGI-090)
- AGI-091 (AGI, rubric=agi-AGI-091)
- AGI-093 (AGI, rubric=agi-AGI-093)
- AGI-095 (AGI, rubric=agi-AGI-095)
- AGI-096 (AGI, rubric=agi-AGI-096)
- AGI-097 (AGI, rubric=agi-AGI-097)
- AGI-098 (AGI, rubric=agi-AGI-098)
- AGI-099 (AGI, rubric=agi-AGI-099)
- AGI-100 (AGI, rubric=agi-AGI-100)
- AGI-101 (AGI, rubric=agi-AGI-101)
- AGI-102 (AGI, rubric=agi-AGI-102)
- AGI-103 (AGI, rubric=agi-AGI-103)
- AGI-104 (AGI, rubric=agi-AGI-104)
- AGI-105 (AGI, rubric=agi-AGI-105)
- AGI-106 (AGI, rubric=agi-AGI-106)
- AGI-107 (AGI, rubric=agi-AGI-107)
- AGI-109 (AGI, rubric=agi-AGI-109)
- AGI-110 (AGI, rubric=agi-AGI-110)
- AGI-111 (AGI, rubric=agi-AGI-111)
- AGI-112 (AGI, rubric=agi-AGI-112)
- AGI-114 (AGI, rubric=agi-AGI-114)
